iter	Passed	Remaining
215	110	402
216	111	400
217	111	398
218	111	397
219	111	396
220	111	394
221	112	393
222	112	391
223	112	390
224	112	388
225	113	387
226	113	386
227	113	384
228	113	383
229	114	382
230	114	380
231	114	379
232	114	378
233	115	376
234	115	375
235	115	374
236	115	372
237	116	371
238	116	370
239	116	369
240	116	368
241	117	366
242	117	365
243	117	364
244	117	363
245	118	362
246	118	360
247	118	359
248	118	358
249	119	357
250	119	356
251	119	355
252	119	354
253	120	353
254	120	351
255	120	350
256	120	349
257	121	348
258	121	347
259	121	346
260	121	345
261	122	344
262	122	343
263	122	342
264	123	341
265	123	340
266	123	339
267	123	338
268	124	337
269	124	335
270	124	334
271	124	333
272	125	332
273	125	331
274	125	330
275	125	329
276	126	328
277	126	327
278	126	327
279	126	325
280	127	325
281	127	324
282	127	323
283	127	322
284	128	321
285	128	320
286	128	319
287	128	318
288	128	317
289	129	316
290	129	315
291	129	314
292	129	313
293	130	312
294	130	311
295	130	310
296	130	309
297	131	309
298	131	308
299	131	307
300	131	306
301	132	305
302	132	304
303	132	303
304	132	302
305	133	301
306	133	301
307	133	300
308	133	299
309	134	298
310	134	297
311	134	296
312	134	295
313	135	295
314	135	294
315	135	293
316	135	292
317	136	291
318	136	291
319	136	290
320	136	289
321	137	288
322	137	287
323	137	286
324	137	286
325	137	285
326	138	284
327	138	283
328	138	282
329	138	282
330	139	281
331	139	280
332	139	279
333	139	278
334	140	278
335	140	277
336	140	276
337	140	275
338	140	274
339	141	274
340	141	273
341	141	272
342	141	271
343	142	271
344	142	270
345	142	269
346	142	268
347	143	268
348	143	267
349	143	266
350	143	265
351	144	265
352	144	264
353	144	263
354	144	262
355	144	262
356	145	261
357	145	260
358	145	260
359	145	259
360	146	258
361	146	257
362	146	257
363	146	256
364	147	255
365	147	255
366	147	254
367	147	253
368	147	253
369	148	252
370	148	251
371	148	251
372	148	250
373	149	249
374	149	248
375	149	248
376	149	247
377	150	246
378	150	246
379	150	245
380	150	244
381	150	244
382	151	243
383	151	243
384	151	242
385	151	241
386	152	241
387	152	240
388	152	239
389	152	239
390	153	238
391	153	237
392	153	237
393	153	236
394	153	235
395	154	235
396	154	234
397	154	233
398	154	233
399	155	232
400	155	231
401	155	231
402	155	230
403	155	230
404	156	229
405	156	228
406	156	228
407	156	227
408	157	226
409	157	226
410	157	225
411	157	225
412	157	224
413	158	223
414	158	223
415	158	222
416	158	222
417	159	221
418	159	221
419	159	220
420	159	219
421	160	219
422	160	218
423	160	218
424	160	217
425	160	216
426	161	216
427	161	215
428	161	215
429	161	214
430	162	214
431	162	213
432	162	212
433	162	212
434	163	211
435	163	211
436	163	210
437	163	210
438	163	209
439	164	208
440	164	208
441	164	207
442	164	207
443	165	206
444	165	206
445	165	205
446	165	205
447	165	204
448	166	203
449	166	203
450	166	202
451	166	202
452	167	201
453	167	201
454	167	200
455	167	200
456	168	199
457	168	199
458	168	198
459	168	198
460	168	197
461	169	197
462	169	196
463	169	195
464	169	195
465	170	194
466	170	194
467	170	193
468	170	193
469	171	192
470	171	192
471	171	191
472	171	191
473	171	190
474	172	190
475	172	189
476	172	189
477	172	188
478	173	188
479	173	187
480	173	187
481	173	186
482	174	186
483	174	185
484	174	185
485	174	184
486	175	184
487	175	183
488	175	183
489	175	182
490	175	182
491	176	181
492	176	181
493	176	180
494	176	180
495	176	179
496	177	179
497	177	178
498	177	178
499	177	177
500	178	177
501	178	176
502	178	176
503	178	175
504	179	175
505	179	175
506	179	174
507	179	174
508	179	173
509	180	173
510	180	172
511	180	172
512	180	171
513	180	171
514	181	170
515	181	170
516	181	169
517	181	169
518	182	168
519	182	168
520	182	167
521	182	167
522	183	166
523	183	166
524	183	166
525	183	165
526	184	165
527	184	164
528	184	164
529	184	163
530	184	163
531	185	162
532	185	162
533	185	161
534	185	161
535	186	161
536	186	160
537	186	160
538	186	159
539	186	159
540	187	158
541	187	158
542	187	157
543	187	157
544	188	157
545	188	156
546	188	156
547	188	155
548	189	155
549	189	154
550	189	154
551	189	153
552	189	153
553	190	153
554	190	152
555	190	152
556	190	151
557	191	151
558	191	150
559	191	150
560	191	150
561	191	149
562	192	149
563	192	148
564	192	148
565	192	147
566	193	147
567	193	147
568	193	146
569	193	146
570	194	145
571	194	145
572	194	144
573	194	144
574	194	144
575	195	143
576	195	143
577	195	142
578	195	142
579	196	141
580	196	141
581	196	141
582	196	140
583	196	140
584	197	139
585	197	139
586	197	139
587	197	138
588	198	138
589	198	137
590	198	137
591	198	136
592	199	136
593	199	136
594	199	135
595	199	135
596	199	134
597	200	134
598	200	134
599	200	133
600	200	133
601	201	132
602	201	132
603	201	132
604	201	131
605	202	131
606	202	130
607	202	130
608	202	130
609	202	129
610	203	129
611	203	128
612	203	128
613	203	128
614	204	127
615	204	127
616	204	127
617	204	126
618	205	126
619	205	125
620	205	125
621	205	125
622	206	124
623	206	124
624	206	123
625	206	123
626	206	123
627	207	122
628	207	122
629	207	121
630	207	121
631	208	121
632	208	120
633	208	120
634	208	119
635	209	119
636	209	119
637	209	118
638	209	118
639	209	118
640	210	117
641	210	117
642	210	116
643	210	116
644	211	116
645	211	115
646	211	115
647	211	114
648	211	114
649	212	114
650	212	113
651	212	113
652	212	113
653	213	112
654	213	112
655	213	111
656	213	111
657	213	111
658	214	110
659	214	110
660	214	110
661	214	109
662	215	109
663	215	108
664	215	108
665	215	108
666	215	107
667	216	107
668	216	107
669	216	106
670	216	106
671	217	105
672	217	105
673	217	105
674	217	104
675	218	104
676	218	104
677	218	103
678	218	103
679	218	103
680	219	102
681	219	102
682	219	101
683	219	101
684	220	101
685	220	100
686	220	100
687	220	100
688	221	99
689	221	99
690	221	99
691	221	98
692	221	98
693	222	97
694	222	97
695	222	97
696	222	96
697	223	96
698	223	96
699	223	95
700	223	95
701	224	95
702	224	94
703	224	94
704	224	94
705	224	93
706	225	93
707	225	93
708	225	92
709	225	92
710	226	91
711	226	91
712	226	91
713	226	90
714	227	90
715	227	90
716	227	89
717	227	89
718	228	89
719	228	88
720	228	88
721	228	88
722	228	87
723	229	87
724	229	87
725	229	86
726	229	86
727	230	85
728	230	85
729	230	85
730	230	84
731	231	84
732	231	84
733	231	83
734	231	83
735	231	83
736	232	82
737	232	82
738	232	82
739	232	81
740	232	81
741	233	81
742	233	80
743	233	80
744	233	80
745	234	79
746	234	79
747	234	79
748	234	78
749	235	78
750	235	78
751	235	77
752	235	77
753	235	76
754	236	76
755	236	76
756	236	75
757	236	75
758	237	75
759	237	74
760	237	74
761	237	74
762	238	73
763	238	73
764	238	73
765	238	72
766	239	72
767	239	72
768	239	71
769	239	71
770	240	71
771	240	70
772	240	70
773	240	70
774	240	69
775	241	69
776	241	69
777	241	68
778	241	68
779	242	68
780	242	67
781	242	67
782	242	67
783	242	66
784	243	66
785	243	66
786	243	65
787	243	65
788	244	65
789	244	64
790	244	64
791	244	64
792	244	63
793	245	63
794	245	63
795	245	62
796	245	62
797	246	62
798	246	61
799	246	61
800	246	61
801	247	60
802	247	60
803	247	60
804	247	60
805	247	59
806	248	59
807	248	59
808	248	58
809	248	58
810	249	58
811	249	57
812	249	57
813	249	57
814	249	56
815	250	56
816	250	56
817	250	55
818	250	55
819	251	55
820	251	54
821	251	54
822	251	54
823	251	53
824	252	53
825	252	53
826	252	52
827	252	52
828	253	52
829	253	51
830	253	51
831	253	51
832	254	50
833	254	50
834	254	50
835	254	49
836	254	49
837	255	49
838	255	49
839	255	48
840	255	48
841	256	48
842	256	47
843	256	47
844	256	47
845	256	46
846	257	46
847	257	46
848	257	45
849	257	45
850	258	45
851	258	44
852	258	44
853	258	44
854	259	43
855	259	43
856	259	43
857	259	42
858	259	42
859	260	42
860	260	42
861	260	41
862	260	41
863	261	41
864	261	40
865	261	40
866	261	40
867	262	39
868	262	39
869	262	39
870	262	38
871	262	38
872	263	38
873	263	37
874	263	37
875	263	37
876	264	37
877	264	36
878	264	36
879	264	36
880	265	35
881	265	35
882	265	35
883	265	34
884	265	34
885	266	34
886	266	33
887	266	33
888	266	33
889	267	33
890	267	32
891	267	32
892	267	32
893	267	31
894	268	31
895	268	31
896	268	30
897	268	30
898	269	30
899	269	29
900	269	29
901	269	29
902	270	29
903	270	28
904	270	28
905	270	28
906	271	27
907	271	27
908	271	27
909	271	26
910	271	26
911	272	26
912	272	25
913	272	25
914	272	25
915	273	25
916	273	24
917	273	24
918	273	24
919	274	23
920	274	23
921	274	23
922	274	22
923	275	22
924	275	22
925	275	22
926	275	21
927	275	21
928	276	21
929	276	20
930	276	20
931	276	20
932	277	19
933	277	19
934	277	19
935	277	18
936	278	18
937	278	18
938	278	18
939	278	17
940	278	17
941	279	17
942	279	16
943	279	16
944	279	16
945	280	15
946	280	15
947	280	15
948	280	15
949	281	14
950	281	14
951	281	14
952	281	13
953	281	13
954	282	13
955	282	13
956	282	12
957	282	12
958	283	12
959	283	11
960	283	11
961	283	11
962	284	10
963	284	10
964	284	10
965	284	10
966	285	9
967	285	9
968	285	9
969	285	8
970	286	8
971	286	8
972	286	7
973	286	7
974	286	7
975	287	7
976	287	6
977	287	6
978	287	6
979	288	5
980	288	5
981	288	5
982	288	4
983	289	4
984	289	4
985	289	4
986	289	3
987	289	3
988	290	3
989	290	2
990	290	2
991	290	2
992	291	2
993	291	1
994	291	1
995	291	1
996	292	0
997	292	0
998	292	0
999	292	0
